partition_alpha, batch_size, lr, wd, epochs, client_num_in_total, cut_layer, num_ln
0.6205232621433804, 64.0, 0.04765911808680838, 0.00024400607090817517, 15.0, 11.0, 4.0, 7.0
0.125981948123205, 32.0, 7.19781876906885e-06, 0.000401378302384625, 15.0, 12.0, 5.0, 7.0
0.10293544810566393, 16.0, 0.00506861212044891, 0.00027964859516062436, 15.0, 17.0, 2.0, 6.0
0.44817411518796507, 32.0, 6.870101665590024e-06, 1.4742753159914664e-05, 15.0, 15.0, 4.0, 5.0
3.381458871501876, 32.0, 0.7932047656808554, 7.362945281639214e-05, 15.0, 7.0, 4.0, 6.0
5.212424855094859, 128.0, 2.4564592152507515e-06, 0.006245139574743063, 15.0, 18.0, 2.0, 3.0
0.26827470982199186, 16.0, 1.246802066209201e-06, 8.386394780402556e-06, 15.0, 7.0, 2.0, 3.0
1.5068319783509405, 64.0, 0.2857080075040721, 1.0842262717330157e-05, 15.0, 2.0, 4.0, 7.0
0.6305664713701092, 16.0, 1.5412736537883746e-06, 0.002339586455122244, 15.0, 10.0, 3.0, 6.0
0.37886678657028283, 64.0, 1.499329805509155e-05, 1.5167330688076198e-06, 15.0, 16.0, 7.0, 8.0
0.3158959439518927, 128.0, 0.09384800715909526, 2.673088310781669e-05, 15.0, 13.0, 2.0, 4.0
2.3613915353154926, 8.0, 2.8009403633756766e-06, 0.008862326508576249, 15.0, 12.0, 6.0, 7.0
1.1953318369681876, 32.0, 0.01853752358111847, 0.0014477786306928654, 15.0, 10.0, 2.0, 5.0
0.6297835000645148, 16.0, 0.30885742992785015, 0.0025127790999487257, 15.0, 1.0, 2.0, 3.0
0.163176140923156, 128.0, 0.21051180519608706, 7.742116473996242e-05, 15.0, 14.0, 3.0, 5.0
0.2853173674881664, 32.0, 0.021398194315034418, 8.78900434140548e-06, 15.0, 9.0, 2.0, 3.0
1.3540477147381735, 16.0, 4.439648242927527e-06, 1.3357240411974093e-06, 15.0, 4.0, 3.0, 4.0
0.2551747770857361, 128.0, 0.00028993292583566965, 0.0010524574681335624, 15.0, 7.0, 8.0, 9.0
0.33549141251625414, 32.0, 0.1917816426325775, 0.0003143519744713586, 15.0, 6.0, 3.0, 5.0
0.9099804914846216, 64.0, 1.3164984536291756e-05, 0.0037173717478250485, 15.0, 7.0, 5.0, 6.0
2.8480917701001016, 8.0, 2.3313687737449335e-05, 5.110120656497161e-05, 15.0, 9.0, 2.0, 3.0
0.2482797394229601, 32.0, 0.0011600689839007148, 4.673518999562747e-05, 15.0, 19.0, 7.0, 9.0
